x,y,z
0.5231603384017944,0.4353577494621277,-0.10998698323965073
0.5308039784431458,0.4236467182636261,-0.1276000440120697
0.7422047257423401,0.272163063287735,-0.05550331249833107
0.5786879658699036,0.35555604100227356,-0.0438619963824749
0.5860003232955933,0.4187227189540863,-0.048097629100084305
0.5869966149330139,0.407919317483902,-0.04678481072187424
0.6876392364501953,0.38452091813087463,0.03217881917953491
0.5310855507850647,0.4011898636817932,-0.1284172534942627
0.6963058114051819,0.262445867061615,-0.11340521275997162
0.7261162400245667,0.2650906443595886,-0.08776500821113586
0.7759662866592407,0.20359529554843903,-0.04012198746204376
0.5810203552246094,0.27803999185562134,-0.13345347344875336
0.6080417633056641,0.2904050350189209,-0.07165010273456573
0.6059141159057617,0.4706212878227234,0.10106924921274185
0.7019884586334229,0.40572142601013184,0.32436904311180115
0.565143883228302,0.427223801612854,-0.035067468881607056
0.5440985560417175,0.43257713317871094,-0.03183700889348984
0.5771780014038086,0.47394150495529175,0.093927301466465
0.5719017386436462,0.47445040941238403,0.08473896235227585
0.7413120269775391,0.2523749768733978,-0.08680537343025208
0.5850547552108765,0.42162102460861206,-0.029269326478242874
0.6510676145553589,0.26555269956588745,-0.13023468852043152
0.6590118408203125,0.25245600938796997,-0.14667388796806335
0.6900283694267273,0.181918665766716,-0.16962963342666626
0.7587430477142334,0.22902736067771912,-0.06942351907491684
0.6717346906661987,0.2195509374141693,-0.1619160920381546
0.7568880319595337,0.26094216108322144,-0.04330657422542572
0.7709500789642334,0.24345317482948303,-0.009449419565498829
0.5217736959457397,0.47389525175094604,0.005524445325136185
0.5419067144393921,0.47371047735214233,0.02372874692082405
0.555935263633728,0.47349756956100464,0.043304577469825745
0.5598331093788147,0.42935484647750854,-0.027775071561336517
0.5753561854362488,0.4742378294467926,0.08867072314023972
0.566598117351532,0.4790862202644348,0.07951028645038605
0.569432258605957,0.4749215245246887,0.08405077457427979
0.5521647930145264,0.42824164032936096,-0.07371895015239716
0.5454760193824768,0.4776073694229126,0.05447835475206375
0.5316078066825867,0.4798126518726349,0.04219453036785126
0.5129414796829224,0.4821183681488037,0.032442547380924225
0.5120105147361755,0.50801020860672,0.09852955490350723
0.5157318711280823,0.5049718022346497,0.06233556196093559
0.5169084072113037,0.49775248765945435,0.05134105682373047
0.5161762237548828,0.4887886047363281,0.048652686178684235
0.5129871368408203,0.4820977747440338,0.047803014516830444
0.5461611151695251,0.4774423837661743,0.06440094113349915
0.5513088703155518,0.4803212583065033,0.06391393393278122
0.5560014843940735,0.48450422286987305,0.06634978950023651
0.5597196221351624,0.4877742528915405,0.07520810514688492
0.5890856981277466,0.4544046223163605,0.036068011075258255
0.7455409169197083,0.3336734473705292,0.28270423412323
0.5568552017211914,0.476284921169281,0.07565479725599289
0.5610998868942261,0.4779423773288727,0.07632739841938019
0.532606840133667,0.438537061214447,-0.025070879608392715
0.5744696259498596,0.4290235936641693,-0.004677067510783672
0.5379766225814819,0.43631136417388916,-0.02981620654463768
0.5997262001037598,0.3618161082267761,-0.024111969396471977
0.6364315152168274,0.37178656458854675,-0.005577638279646635
0.5888291597366333,0.4114682674407959,-0.027475085109472275
0.747570276260376,0.19024844467639923,-0.10960026830434799
0.7285939455032349,0.22065532207489014,-0.11896383762359619
0.7089316844940186,0.24892547726631165,-0.12222875654697418
0.566486656665802,0.49036329984664917,0.10342396050691605
0.5931029319763184,0.25780317187309265,-0.1599416434764862
0.6056656837463379,0.2209319919347763,-0.18707065284252167
0.6205741167068481,0.17651335895061493,-0.20493078231811523
0.6811583638191223,0.32228177785873413,-0.01871126890182495
0.7296686768531799,0.32849380373954773,0.03363252431154251
0.5801962018013,0.3204362392425537,-0.04555750638246536
0.7231868505477905,0.2909136414527893,-0.02567630633711815
0.5641513466835022,0.3489483892917633,-0.061170708388090134
0.5713807344436646,0.4192749559879303,-0.07809488475322723
0.7507936954498291,0.3316868841648102,0.07350871711969376
0.7119819521903992,0.34392836689949036,0.021598605439066887
0.6801374554634094,0.3538397550582886,0.0017580222338438034
0.6336638927459717,0.3527293801307678,-0.012665967456996441
0.6015281081199646,0.3468126952648163,-0.025810858234763145
0.5800027847290039,0.3417852222919464,-0.04107977822422981
0.5356989502906799,0.33618414402008057,-0.10958049446344376
0.7385272979736328,0.3643897473812103,0.0975717082619667
0.742389440536499,0.2852015495300293,-0.01759306713938713
0.5129274725914001,0.4390134811401367,-0.09260423481464386
0.576951265335083,0.3752957880496979,-0.039062127470970154
0.7714924216270447,0.2704767882823944,0.19128358364105225
0.5644201040267944,0.33665841817855835,-0.05431413650512695
0.5884343385696411,0.40792766213417053,-0.0032924474216997623
0.7068108320236206,0.30173367261886597,-0.009726380929350853
0.5734356641769409,0.4056722819805145,-0.07676596939563751
0.7287044525146484,0.36811405420303345,0.3098481595516205
0.5834833383560181,0.31538814306259155,-0.04638780280947685
0.5536313652992249,0.4026995301246643,-0.10798242688179016
0.65298992395401,0.4659414291381836,0.2199409455060959
0.6435647010803223,0.46921414136886597,0.28223827481269836
0.7537577152252197,0.3504123091697693,0.190178781747818
0.6827813982963562,0.44062677025794983,0.23445957899093628
0.7729463577270508,0.2632519006729126,0.05502879247069359
0.559989869594574,0.5255235433578491,0.18787041306495667
0.5092642307281494,0.43954551219940186,-0.05491969361901283
0.5950732231140137,0.38386011123657227,-0.018465323373675346
0.7552657723426819,0.30097150802612305,0.05145794525742531
0.659355878829956,0.3214678168296814,-0.034149590879678726
0.6350079774856567,0.3223485052585602,-0.041166484355926514
0.5706607103347778,0.4802055060863495,0.08646191656589508
0.7243172526359558,0.39038416743278503,0.13702744245529175
0.5157462954521179,0.5449386835098267,0.2135900855064392
0.5808836221694946,0.5133179426193237,0.2425541877746582
0.6086939573287964,0.4943983256816864,0.25938937067985535
0.6128345131874084,0.3199646472930908,-0.045384518802165985
0.5957329273223877,0.3170682191848755,-0.045654889196157455
0.5867087244987488,0.31567367911338806,-0.044497404247522354
0.7590532302856445,0.2769482731819153,0.004046598915010691
0.607725977897644,0.3006559908390045,-0.0608072467148304
0.6322635412216187,0.29487428069114685,-0.06495726853609085
0.6579834222793579,0.2942187786102295,-0.06147828325629234
0.6784370541572571,0.2960090935230255,-0.051416393369436264
0.6904273629188538,0.299328088760376,-0.04042287915945053
0.784048855304718,0.24271628260612488,0.11484771221876144
0.6772328019142151,0.3174484968185425,-0.02682957984507084
0.5728469491004944,0.45045235753059387,0.014327950775623322
0.5654350519180298,0.4267500936985016,-0.04838478937745094
0.5309736728668213,0.45042532682418823,-0.013635973446071148
0.6207562685012817,0.487993061542511,0.21414783596992493
0.5912393927574158,0.5062114596366882,0.20374034345149994
0.5205803513526917,0.5406984686851501,0.17227500677108765
0.6729764938354492,0.44061315059661865,0.30913615226745605
0.5916529297828674,0.30962511897087097,-0.053010933101177216
0.549336314201355,0.3638741374015808,-0.09262052178382874
0.5510634779930115,0.5313998460769653,0.2246229201555252
0.7361091375350952,0.38080713152885437,0.2202702909708023
0.5322981476783752,0.47949934005737305,0.05510114133358002
0.5360907912254333,0.4848955273628235,0.05502299219369888
0.5402131676673889,0.4916583299636841,0.05740655958652496
0.5413482785224915,0.49769413471221924,0.06698695570230484
0.5423593521118164,0.5006987452507019,0.09850906580686569
0.5609297752380371,0.4753561317920685,0.06747830659151077
0.5654179453849792,0.4736597239971161,0.0672091692686081
0.5697691440582275,0.47240984439849854,0.06588234752416611
0.6005286574363708,0.4620335102081299,0.06462456285953522
0.6938667893409729,0.40824300050735474,0.09151322394609451
0.5497522950172424,0.3420185446739197,-0.08420198410749435
0.568551778793335,0.30410242080688477,-0.07483295351266861
0.5832558274269104,0.3048645555973053,-0.06308472901582718
0.5557945966720581,0.4763418734073639,0.07043294608592987
0.6829836368560791,0.4333318769931793,0.16448922455310822
0.5471236705780029,0.3068806231021881,-0.1055050939321518
0.5511442422866821,0.5068109035491943,0.12786416709423065
0.5336306691169739,0.35934704542160034,-0.11916856467723846
0.5652279853820801,0.38729241490364075,-0.06952213495969772
0.5152860879898071,0.5178229212760925,0.12337697297334671
0.6085346341133118,0.4806961417198181,0.1303360015153885
0.604688823223114,0.41738009452819824,0.013432670384645462
0.581940770149231,0.4939185380935669,0.13210025429725647
0.6529402732849121,0.41011881828308105,0.027939576655626297
0.6202740669250488,0.43074026703834534,0.03332175314426422
0.6637987494468689,0.4276123344898224,0.07069354504346848
0.5207982659339905,0.5307856798171997,0.143793985247612
0.5776745080947876,0.3910457491874695,-0.04250594973564148
0.6222277879714966,0.48287585377693176,0.1678820550441742
0.5909208655357361,0.4994877576828003,0.16775314509868622
0.6299872398376465,0.4652106761932373,0.11665836721658707
0.7085221409797668,0.4110924005508423,0.17112387716770172
0.6556230783462524,0.4571218490600586,0.14404940605163574
0.7140641212463379,0.4097391963005066,0.24279697239398956
0.628624439239502,0.4465091824531555,0.0637049674987793
0.5634653568267822,0.36904820799827576,-0.06424715369939804
0.5603843331336975,0.4262635111808777,-0.08074848353862762
0.5768123269081116,0.42499271035194397,-0.04797559231519699
0.5527224540710449,0.42103198170661926,-0.10415986180305481
0.5955581068992615,0.2882692217826843,-0.09192971140146255
0.6407430171966553,0.2780640125274658,-0.09751667827367783
0.677108108997345,0.27604958415031433,-0.09027847647666931
0.7045038938522339,0.27771300077438354,-0.07385431230068207
0.7196050882339478,0.2823670208454132,-0.05367273837327957
0.7187977433204651,0.3025943636894226,0.0031359978020191193
0.7646463513374329,0.3199494183063507,0.1527794748544693
0.6935919523239136,0.3302711844444275,0.0020465597044676542
0.6667270660400391,0.33751463890075684,-0.011183610185980797
0.6327496767044067,0.33857348561286926,-0.022067822515964508
0.6030057668685913,0.33492907881736755,-0.03236633166670799
0.5836738348007202,0.33102884888648987,-0.03984134644269943
0.5695215463638306,0.328448623418808,-0.04693754389882088
0.7571845650672913,0.3002476394176483,0.24357357621192932
0.5754906535148621,0.4260076582431793,-0.03341980278491974
0.5493185520172119,0.3828345537185669,-0.09693222492933273
0.5424315333366394,0.43101009726524353,-0.09929131716489792
0.5273529887199402,0.43531084060668945,-0.0836699977517128
0.5411132574081421,0.43102845549583435,-0.08590180426836014
0.5683853030204773,0.42973774671554565,-0.021699946373701096
0.521743655204773,0.43773409724235535,-0.08916543424129486
0.5192005038261414,0.43851831555366516,-0.05641832575201988
0.5747089385986328,0.3165779709815979,-0.04946041852235794
0.5602878928184509,0.32138267159461975,-0.06064985692501068
0.5528241991996765,0.32689768075942993,-0.07285434752702713
0.6962397694587708,0.30179688334465027,-0.029653357341885567
0.7113228440284729,0.29382115602493286,-0.029756620526313782
0.36573269963264465,0.2926235795021057,0.001126202056184411
0.3940390944480896,0.2939103841781616,0.0011676991125568748
0.36848342418670654,0.2766497731208801,0.0011927875457331538
0.33673664927482605,0.2908969521522522,0.0011719856411218643
0.3629152178764343,0.3086956739425659,0.0011616074480116367
0.6390765309333801,0.30750197172164917,-0.00039453068166039884
0.6671086549758911,0.30773842334747314,-0.0005045754369348288
0.6410436630249023,0.2917405962944031,-0.000503418268635869
0.6108486652374268,0.30650201439857483,-0.0005368856363929808
0.6359608173370361,0.3226630389690399,-0.0005313793080858886
