x,y,z
0.6632954478263855,0.43761876225471497,0.1696099042892456
0.7491264343261719,0.31429222226142883,0.18312834203243256
0.6947404742240906,0.40534260869026184,0.14944732189178467
0.7518848776817322,0.22272910177707672,0.12701906263828278
0.5762982368469238,0.4753778576850891,0.05254971235990524
0.4967208504676819,0.35612252354621887,-0.08067972213029861
0.5847681164741516,0.3189823031425476,-0.01997508853673935
0.7384882569313049,0.2542598247528076,0.09668470174074173
0.640017569065094,0.2588379383087158,0.011139274574816227
0.6207552552223206,0.2604888379573822,0.004610537551343441
0.5704014301300049,0.42125022411346436,0.004819462541490793
0.7208802700042725,0.34565412998199463,0.10459775477647781
0.5318040251731873,0.4939727485179901,0.06331237405538559
0.601627767086029,0.47168463468551636,0.10879317671060562
0.6300965547561646,0.457547664642334,0.1351199448108673
0.599917471408844,0.2592996656894684,0.00288565456867218
0.5813270211219788,0.25628936290740967,0.005626194179058075
0.5690801739692688,0.2540786862373352,0.010267911478877068
0.7354906797409058,0.2265496551990509,0.06810512393712997
0.5826247334480286,0.24134685099124908,-0.0010975487530231476
0.6040180921554565,0.2378346025943756,-0.00492500327527523
0.6262368559837341,0.23776625096797943,-0.0031330196652561426
0.6454890966415405,0.23988954722881317,0.004191574174910784
0.6578031182289124,0.24310189485549927,0.01289202831685543
0.7643285989761353,0.21407866477966309,0.1954706907272339
0.6525824069976807,0.25589048862457275,0.019370049238204956
0.567388653755188,0.38066789507865906,-0.03175172954797745
0.5505456924438477,0.3489300608634949,-0.06513943523168564
0.522304356098175,0.37538933753967285,-0.05511260777711868
0.6376819014549255,0.4456723928451538,0.09948176890611649
0.6083503365516663,0.4602948725223541,0.07771040499210358
0.5338887572288513,0.4868798851966858,0.029828505590558052
0.6902594566345215,0.41475164890289307,0.21338748931884766
0.5687212944030762,0.24765078723430634,0.005318850744515657
0.530800461769104,0.28770577907562256,-0.06762856990098953
0.570369303226471,0.48449110984802246,0.08160614222288132
0.7362428903579712,0.34655284881591797,0.18500906229019165
0.5293884873390198,0.41493648290634155,-0.01785561628639698
0.5337494611740112,0.419888436794281,-0.021553654223680496
0.537951648235321,0.42606207728385925,-0.02551768161356449
0.540232241153717,0.4323117136955261,-0.021678408607840538
0.546529233455658,0.44147005677223206,-0.0010772309033200145
0.5611705780029297,0.4150865077972412,-0.002480179537087679
0.5655983686447144,0.4140143096446991,-0.002458553295582533
0.5699626803398132,0.41314762830734253,-0.002560077467933297
0.6012957096099854,0.40067917108535767,0.0024910755455493927
0.6907886266708374,0.3567885756492615,0.05408504977822304
0.5300125479698181,0.27090218663215637,-0.04619308561086655
0.5453251004219055,0.23821336030960083,-0.010301221162080765
0.5600647926330566,0.24126923084259033,-4.8826743295649067e-05
0.5560234785079956,0.4155641198158264,-4.0465925849275663e-05
0.6878829002380371,0.3894383907318115,0.09781980514526367
0.52253258228302,0.23804649710655212,-0.04142933711409569
0.5595859289169312,0.4517897069454193,0.017101509496569633
0.513488233089447,0.2802610397338867,-0.08610465377569199
0.5495242476463318,0.3119603991508484,-0.06339510530233383
0.5223294496536255,0.46015509963035583,0.006806544493883848
0.6153358221054077,0.42798471450805664,0.03834889084100723
0.5968416333198547,0.3522368371486664,-0.011019624769687653
0.5900060534477234,0.44133442640304565,0.028370337560772896
0.6458278894424438,0.34783390164375305,0.0012488224310800433
0.6154009699821472,0.36658868193626404,-0.004891085904091597
0.6608829498291016,0.3703319728374481,0.025124860927462578
0.5308903455734253,0.4749833941459656,0.01349079329520464
0.5646824836730957,0.3206849694252014,-0.04384946450591087
0.633491039276123,0.4344286322593689,0.06618540734052658
0.6032956838607788,0.4494749903678894,0.05319226160645485
0.6344674229621887,0.4109821021556854,0.03913768380880356
0.7104362845420837,0.36965611577033997,0.1177968680858612
0.6615384817123413,0.40833526849746704,0.06521441042423248
0.7203633785247803,0.3766098618507385,0.1796957403421402
0.6277552247047424,0.3863449990749359,0.010947607457637787
0.5468698740005493,0.297141432762146,-0.048231299966573715
0.5457485318183899,0.343908429145813,-0.09604226797819138
0.5623371005058289,0.3482781946659088,-0.06742680817842484
0.5370134115219116,0.33395689725875854,-0.11521821469068527
0.569053053855896,0.22103828191757202,-0.019943222403526306
0.611632764339447,0.2111978679895401,-0.022756095975637436
0.646459698677063,0.21061795949935913,-0.01880379021167755
0.6742066144943237,0.2146199345588684,-0.007201613858342171
0.6912887692451477,0.22197604179382324,0.009269211441278458
0.6963899731636047,0.24982059001922607,0.05095580220222473
0.7568155527114868,0.28304779529571533,0.17169375717639923
0.6779566407203674,0.2740809917449951,0.03322067856788635
0.654995322227478,0.2792833149433136,0.01812349259853363
0.6233558654785156,0.27969780564308167,0.007431132718920708
0.5926149487495422,0.2758346199989319,0.0006142529891803861
0.5692277550697327,0.2702195942401886,-0.0005970639758743346
0.5521107912063599,0.2651730477809906,-0.0034078459721058607
0.7562683820724487,0.2775324881076813,0.26717954874038696
0.5619551539421082,0.35198748111724854,-0.054632868617773056
0.5315008163452148,0.3022990822792053,-0.08488830178976059
0.5283375382423401,0.3446355164051056,-0.11603102087974548
0.5135666728019714,0.3511582314968109,-0.1049136221408844
0.5274680852890015,0.3470235764980316,-0.10342960804700851
0.5546182990074158,0.35662463307380676,-0.045728012919425964
0.5085345506668091,0.35244524478912354,-0.11150668561458588
0.5056506395339966,0.3555396497249603,-0.08100089430809021
0.5538164377212524,0.2526724338531494,0.0062864613719284534
0.5396174192428589,0.2560447156429291,-0.007997522130608559
0.5323270559310913,0.25906795263290405,-0.024073129519820213
0.6643399596214294,0.24547293782234192,0.02223789691925049
0.68379807472229,0.23657608032226562,0.02320261113345623
0.3555659055709839,0.23794858157634735,0.0001113630278268829
0.3834155797958374,0.2385537326335907,0.00018661415379028767
0.3566236197948456,0.22353696823120117,0.00020334828877821565
0.3275952935218811,0.23693536221981049,0.00019006231741514057
0.3545210361480713,0.25234028697013855,0.00018053880194202065
0.6120662689208984,0.24846947193145752,0.0013960774522274733
0.6400262117385864,0.2485402673482895,0.0012551400577649474
0.6122353076934814,0.23393858969211578,0.0012591964332386851
0.5838762521743774,0.24778494238853455,0.0012270370498299599
0.6108941435813904,0.26263850927352905,0.0012310914462432265
